changes
ParamLabels read successfully
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 7,
landing_attack_air_frame_lw = 8,
jump_count_max = 4,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pit = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.18,
ground_brake = 0.07,
dash_speed = 1.905,
run_accel_mul = 0.112,
run_accel_add = 0.038,
run_speed_max = 1.681,
jump_speed_x_max = 1.3,
jump_initial_y = 8.53,
mini_jump_y = 13.96,
air_accel_x_mul = 0.072,
air_accel_x_add = 0.015,
air_speed_x_stable = 0.94,
air_brake_x = 0.015,
air_accel_y = 0.092,
air_speed_y_stable = 1.86,
damage_fly_top_air_accel_y = 0.092,
damage_fly_top_speed_y_stable = 1.86,
dive_speed_y = 2.605,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

szerosuit = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.35,
ground_brake = 0.07,
dash_speed = 1.85,
run_accel_mul = 0.11,
run_accel_add = 0.035,
run_speed_max = 1.91,
jump_speed_x_max = 1.85,
jump_initial_y = 12.24,
mini_jump_y = 16.35,
air_accel_x_mul = 0.06,
air_speed_x_stable = 1.08,
air_accel_y = 0.135,
air_speed_y_stable = 2.05,
damage_fly_top_air_accel_y = 0.135,
damage_fly_top_speed_y_stable = 2.05,
dive_speed_y = 2.992,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 8,
landing_attack_air_frame_lw = 13,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

wario = {
walk_accel_mul = 0.07,
walk_accel_add = 0.8,
walk_speed_max = 1,
walk_slow_speed_mul = 0.179,
walk_middle_ratio = 0.432,
walk_fast_ratio = 0.689,
ground_brake = 0.088,
dash_speed = 1.65,
run_accel_mul = 0.105,
run_speed_max = 1.536,
jump_speed_x_max = 1.4,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 8.39,
air_accel_x_mul = 0.1,
air_accel_x_add = 0.06,
air_speed_x_stable = 1.2,
air_brake_x = 0.05,
air_accel_y = 0.112,
air_speed_y_stable = 1.85,
damage_fly_top_air_accel_y = 0.112,
damage_fly_top_speed_y_stable = 1.85,
dive_speed_y = 2.834,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

snake = {
walk_accel_mul = 0.3,
walk_accel_add = 0.1,
walk_speed_max = 0.875,
walk_slow_speed_mul = 0.165,
walk_middle_ratio = 0.407,
walk_fast_ratio = 0.66,
ground_brake = 0.08,
dash_speed = 1.766,
run_accel_mul = 0.12,
run_accel_add = 0.02,
run_speed_max = 1.545,
jump_speed_x_mul = 0.74,
jump_initial_y = 5.95,
mini_jump_y = 15.69,
air_accel_x_mul = 0.045,
air_speed_x_stable = 0.94,
air_accel_y = 0.095,
air_speed_y_stable = 2.1,
damage_fly_top_air_accel_y = 0.095,
damage_fly_top_speed_y_stable = 2.1,
dive_speed_y = 3.045,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

ike = {
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.27,
walk_middle_ratio = 0.66,
walk_fast_ratio = 1.04,
ground_brake = 0.08,
dash_speed = 1.9,
run_accel_mul = 0.075,
run_accel_add = 0,
jump_speed_x_mul = 0.9,
jump_speed_x_max = 1.6,
jump_initial_y = 8.22,
air_speed_x_stable = 1.067,
air_accel_y = 0.095,
air_speed_y_stable = 2.05,
damage_fly_top_air_accel_y = 0.095,
damage_fly_top_speed_y_stable = 2.05,
dive_speed_y = 2.904,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 12,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pzenigame = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 0.9,
walk_slow_speed_mul = 0.18,
walk_middle_ratio = 0.44,
walk_fast_ratio = 0.7,
ground_brake = 0.025,
dash_speed = 1.75,
run_accel_mul = 0.18,
run_accel_add = 0.013,
run_speed_max = 1.63,
jump_speed_x_max = 1.4,
jump_initial_y = 9.72,
mini_jump_y = 16.03,
air_accel_x_mul = 0.08,
air_accel_x_add = 0.02,
air_speed_x_stable = 1.16,
air_speed_y_stable = 1.72,
damage_fly_top_air_accel_y = 0.128,
damage_fly_top_speed_y_stable = 1.72,
dive_speed_y = 2.4,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 8,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pfushigisou = {
walk_accel_mul = 0.1,
walk_accel_add = 0.04,
walk_speed_max = 1.05,
walk_slow_speed_mul = 0.09,
walk_middle_ratio = 0.27,
walk_fast_ratio = 0.345,
ground_brake = 0.06,
dash_speed = 1.97,
run_accel_mul = 0.1125,
run_accel_add = 0.0281,
run_speed_max = 1.484,
jump_speed_x_mul = 1,
jump_speed_x_max = 1.45,
jump_aerial_speed_x_mul = 0.9,
jump_initial_y = 8.87,
air_speed_x_stable = 0.88,
air_speed_y_stable = 1.69,
damage_fly_top_air_accel_y = 0.082,
damage_fly_top_speed_y_stable = 1.69,
dive_speed_y = 2.429,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_lw = 11,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

plizardon = {
walk_accel_mul = 0.12,
walk_accel_add = 0,
walk_speed_max = 1.2,
ground_brake = 0.07,
dash_speed = 2,
run_accel_mul = 0.11,
run_accel_add = 0.017,
run_speed_max = 2.07,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 8.8,
air_accel_x_mul = 0.043,
air_accel_x_add = 0.017,
air_speed_x_stable = 1,
air_brake_x = 0.012,
air_accel_y = 0.1,
air_speed_y_stable = 1.75,
damage_fly_top_air_accel_y = 0.1,
damage_fly_top_speed_y_stable = 1.75,
dive_speed_y = 2.675,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 11,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

diddy = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.25,
walk_slow_speed_mul = 0.26,
walk_middle_ratio = 0.42,
walk_fast_ratio = 0.68,
ground_brake = 0.06,
dash_speed = 1.79,
run_accel_mul = 0.1053,
run_accel_add = 0.0211,
run_speed_max = 1.9,
jump_speed_x_mul = 0.95,
jump_speed_x_max = 1.6,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 11.33,
mini_jump_y = 17,
air_speed_x_stable = 1,
air_speed_y_stable = 2.4,
damage_fly_top_air_accel_y = 0.125,
damage_fly_top_speed_y_stable = 2.4,
dive_speed_y = 3.223,
landing_attack_air_frame_n = 9,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 8,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

lucas = {
walk_accel_mul = 0.09,
walk_accel_add = 0.1,
walk_speed_max = 1.08,
walk_slow_speed_mul = 0.15,
walk_middle_ratio = 0.37,
walk_fast_ratio = 0.6,
ground_brake = 0.04,
dash_speed = 1.725,
run_accel_mul = 0.04,
run_accel_add = 0.02,
run_speed_max = 1.7,
jump_speed_x_max = 1.55,
jump_initial_y = 8.09,
air_accel_x_mul = 0.055,
air_accel_x_add = 0.02,
air_speed_x_stable = 1.03,
air_accel_y = 0.125,
air_speed_y_stable = 2.25,
damage_fly_top_air_accel_y = 0.125,
damage_fly_top_speed_y_stable = 2.25,
dive_speed_y = 2.925,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

sonic = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.4,
walk_slow_speed_mul = 0.165,
walk_middle_ratio = 0.407,
walk_fast_ratio = 0.66,
ground_brake = 0.085,
run_accel_mul = 0.1631,
run_accel_add = 0.0272,
jump_speed_x = 0.85,
jump_speed_x_mul = 0.75,
jump_speed_x_max = 2.2,
jump_initial_y = 9.62,
mini_jump_y = 14.89,
air_speed_x_stable = 1.05,
air_brake_x = 0.015,
air_accel_y = 0.111,
air_speed_y_stable = 1.98,
damage_fly_top_air_accel_y = 0.111,
damage_fly_top_speed_y_stable = 1.98,
dive_speed_y = 2.904,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 11,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 14,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
charge_final_attack_reaction_mul = 0.96,
zelda_triforce_scale = 10
}

dedede = {
walk_accel_mul = 0.15,
walk_speed_max = 0.98,
walk_slow_speed_mul = 0.175,
walk_middle_ratio = 0.423,
walk_fast_ratio = 0.674,
ground_brake = 0.07,
dash_speed = 1.708,
run_accel_mul = 0.098,
run_accel_add = 0.01,
run_speed_max = 1.451,
jump_speed_x_max = 1.3,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.03,
mini_jump_y = 15.02,
air_speed_x_stable = 0.78,
air_brake_x = 0.012,
air_speed_y_stable = 2.34,
damage_fly_top_air_accel_y = 0.097,
damage_fly_top_speed_y_stable = 2.34,
dive_speed_y = 3.432,
landing_attack_air_frame_n = 10,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 11,
landing_attack_air_frame_hi = 11,
landing_attack_air_frame_lw = 13,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pikmin = {
walk_accel_mul = 0.085,
walk_accel_add = 0.1,
walk_speed_max = 0.9,
walk_slow_speed_mul = 0.19,
walk_middle_ratio = 0.47,
walk_fast_ratio = 0.73,
ground_brake = 0.075,
dash_speed = 1.636,
run_accel_mul = 0.09,
run_accel_add = 0.04,
run_speed_max = 1.595,
jump_speed_x_max = 1.5,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.21,
mini_jump_y = 13.19,
air_accel_x_mul = 0.071,
air_accel_x_add = 0.018,
air_speed_x_stable = 0.82,
air_brake_x = 0.02,
air_accel_y = 0.082,
air_speed_y_stable = 1.82,
damage_fly_top_air_accel_y = 0.082,
damage_fly_top_speed_y_stable = 1.82,
dive_speed_y = 2.46,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

lucario = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.42,
walk_middle_ratio = 0.4,
walk_fast_ratio = 0.667,
ground_brake = 0.095,
dash_speed = 1.805,
run_accel_mul = 0.12,
run_accel_add = 0.0176,
run_speed_max = 1.784,
jump_speed_x = 0.85,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 10.35,
jump_y = 34.62,
mini_jump_y = 15.19,
jump_aerial_y = 34.62,
air_accel_x_mul = 0.07,
air_accel_x_add = 0,
air_speed_x_stable = 1.08,
air_brake_x = 0.008,
air_accel_y = 0.125,
air_speed_y_stable = 2.02,
damage_fly_top_air_accel_y = 0.125,
damage_fly_top_speed_y_stable = 2.02,
dive_speed_y = 2.957,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

robot = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.122,
walk_slow_speed_mul = 0.155,
walk_middle_ratio = 0.378,
walk_fast_ratio = 0.619,
ground_brake = 0.06,
dash_speed = 1.7,
run_accel_mul = 0.125,
run_accel_add = 0.045,
run_speed_max = 1.608,
jump_speed_x = 0.75,
jump_speed_x_mul = 0.6,
jump_speed_x_max = 1.4,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 10.45,
air_speed_x_stable = 1.08,
air_speed_y_stable = 2,
damage_fly_top_air_accel_y = 0.09,
damage_fly_top_speed_y_stable = 2,
dive_speed_y = 2.968,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_hi = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
scroll_rate_change_frame = 30,
scroll_rate = 0.5,
zelda_triforce_scale = 10
}

toonlink = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.2265,
walk_slow_speed_mul = 0.21,
walk_middle_ratio = 0.518,
walk_fast_ratio = 0.816,
ground_brake = 0.06,
dash_speed = 1.78,
run_accel_mul = 0.105,
run_accel_add = 0.02,
run_speed_max = 1.74,
jump_speed_x_max = 1.5,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.29,
mini_jump_y = 14.32,
air_accel_x_mul = 0.043,
air_accel_x_add = 0.02,
air_speed_x_stable = 1,
air_brake_x = 0.005,
air_accel_y = 0.11,
air_speed_y_stable = 1.96,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 1.96,
dive_speed_y = 2.631,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 11,
landing_attack_air_frame_lw = 15,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

wolf = {
walk_accel_mul = 0.1,
walk_accel_add = 0.15,
walk_speed_max = 1.3,
walk_slow_speed_mul = 0.23,
walk_middle_ratio = 0.57,
walk_fast_ratio = 0.92,
ground_brake = 0.09,
dash_speed = 2,
run_accel_mul = 0.095,
run_accel_add = 0.019,
run_speed_max = 1.77,
jump_speed_x = 0.9,
jump_speed_x_mul = 0.75,
jump_speed_x_max = 1.5,
jump_initial_y = 8.81,
mini_jump_y = 13.58,
air_accel_x_mul = 0.06,
air_accel_x_add = 0.02,
air_speed_x_stable = 1.2,
air_brake_x = 0.0075,
air_speed_y_stable = 2.48,
damage_fly_top_air_accel_y = 0.13,
damage_fly_top_speed_y_stable = 2.48,
dive_speed_y = 3.48,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_lw = 11,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

murabito = {
walk_accel_mul = 0.125,
walk_accel_add = 0.08,
walk_speed_max = 1.15,
walk_slow_speed_mul = 0.15,
walk_middle_ratio = 0.37,
walk_fast_ratio = 0.6,
ground_brake = 0.07,
dash_speed = 1.745,
run_accel_mul = 0.07,
run_accel_add = 0.0275,
run_speed_max = 1.507,
jump_speed_x_max = 1.35,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 8.94,
air_speed_x_stable = 0.93,
air_accel_y = 0.084,
air_speed_y_stable = 1.649,
damage_fly_top_air_accel_y = 0.084,
damage_fly_top_speed_y_stable = 1.649,
dive_speed_y = 2.323,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

rockman = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.078,
walk_slow_speed_mul = 0.155,
walk_middle_ratio = 0.378,
walk_fast_ratio = 0.619,
ground_brake = 0.07,
dash_speed = 1.868,
run_accel_mul = 0.0685,
run_accel_add = 0.025,
run_speed_max = 1.542,
jump_speed_x = 1.05,
jump_speed_x_max = 1.3,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.02,
mini_jump_y = 11.99,
air_accel_x_mul = 0.125,
air_accel_x_add = 0.015,
air_speed_x_stable = 1.12,
air_brake_x = 0.06,
air_speed_y_stable = 2.16,
damage_fly_top_air_accel_y = 0.107,
damage_fly_top_speed_y_stable = 2.16,
dive_speed_y = 3.168,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 18,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

wiifit = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.166,
walk_slow_speed_mul = 0.179,
walk_middle_ratio = 0.432,
walk_fast_ratio = 0.689,
ground_brake = 0.06,
dash_speed = 1.92,
run_accel_mul = 0.128,
run_accel_add = 0.032,
run_speed_max = 1.87,
jump_speed_x_max = 1.6,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.79,
mini_jump_y = 15.18,
air_speed_x_stable = 0.91,
air_accel_y = 0.11,
air_speed_y_stable = 1.76,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 1.76,
dive_speed_y = 2.288,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

rosetta = {
walk_accel_mul = 0.15,
walk_accel_add = 0.08,
walk_speed_max = 1,
walk_slow_speed_mul = 0.187,
walk_middle_ratio = 0.47,
walk_fast_ratio = 0.76,
ground_brake = 0.08,
dash_speed = 1.88,
run_accel_mul = 0.16,
run_accel_add = 0.0242,
run_speed_max = 1.657,
jump_speed_x = 0.75,
jump_speed_x_mul = 0.9,
jump_speed_x_max = 1.3,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 11,
mini_jump_y = 17.37,
air_accel_x_mul = 0.07,
air_accel_x_add = 0.03,
air_speed_x_stable = 1.02,
air_brake_x = 0.003,
air_accel_y = 0.08,
air_speed_y_stable = 1.51,
damage_fly_top_air_accel_y = 0.08,
damage_fly_top_speed_y_stable = 1.51,
dive_speed_y = 2.112,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

littlemac = {
walk_accel_mul = 0.15,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.165,
walk_middle_ratio = 0.407,
walk_fast_ratio = 0.66,
ground_brake = 0.08,
dash_speed = 2.005,
run_accel_mul = 0.16,
run_accel_add = 0.01,
run_speed_max = 2.256,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 7.15,
mini_jump_y = 13.03,
air_accel_x_add = 0.016,
air_speed_x_stable = 1.1,
air_brake_x = 0.014,
air_accel_y = 0.11,
air_speed_y_stable = 2.24,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 2.24,
dive_speed_y = 3.432,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 8,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10,
dead_up_camera_hit_distance = -2.5
}

gekkouga = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.43,
walk_slow_speed_mul = 0.22,
walk_middle_ratio = 0.308,
walk_fast_ratio = 1.12,
ground_brake = 0.06,
dash_speed = 1.98,
run_accel_mul = 0.145,
run_accel_add = 0.03,
run_speed_max = 2.012,
jump_speed_x_max = 1.85,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 12.65,
mini_jump_y = 17.61,
air_accel_x_mul = 0.06,
air_speed_x_stable = 1.21,
air_speed_y_stable = 2.49,
damage_fly_top_air_accel_y = 0.18,
damage_fly_top_speed_y_stable = 2.49,
dive_speed_y = 3.411,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 16,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

palutena = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.1,
walk_slow_speed_mul = 0.205,
walk_middle_ratio = 0.515,
walk_fast_ratio = 0.833,
ground_brake = 0.08,
dash_speed = 1.879,
run_accel_mul = 0.145,
run_accel_add = 0.026,
run_speed_max = 1.823,
jump_speed_x = 0.8,
jump_speed_x_mul = 0.85,
jump_speed_x_max = 1.45,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.87,
air_accel_x_mul = 0.085,
air_speed_x_stable = 0.91,
air_accel_y = 0.13,
air_speed_y_stable = 1.85,
damage_fly_top_air_accel_y = 0.13,
damage_fly_top_speed_y_stable = 1.85,
dive_speed_y = 2.728,
landing_attack_air_frame_n = 10,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pacman = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.045,
walk_slow_speed_mul = 0.21,
walk_middle_ratio = 0.517,
walk_fast_ratio = 0.837,
ground_brake = 0.06,
dash_speed = 1.77,
run_accel_mul = 0.071,
run_accel_add = 0.022,
run_speed_max = 1.606,
jump_speed_x_max = 1.45,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.38,
air_accel_x_mul = 0.06,
air_speed_x_stable = 0.98,
air_accel_y = 0.075,
air_speed_y_stable = 1.65,
damage_fly_top_air_accel_y = 0.075,
damage_fly_top_speed_y_stable = 1.65,
dive_speed_y = 2.376,
landing_attack_air_frame_f = 8,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

reflet = {
walk_accel_mul = 0.18,
walk_speed_max = 0.891,
walk_slow_speed_mul = 0.27,
walk_middle_ratio = 0.66,
walk_fast_ratio = 1.04,
ground_brake = 0.055,
dash_speed = 1.805,
run_accel_mul = 0.09,
run_accel_add = 0.015,
run_speed_max = 1.53,
jump_aerial_speed_x_mul = 1.08,
jump_initial_y = 9.13,
mini_jump_y = 15.52,
air_speed_x_stable = 0.96,
air_accel_y = 0.094,
air_speed_y_stable = 1.9,
damage_fly_top_air_accel_y = 0.094,
damage_fly_top_speed_y_stable = 1.9,
dive_speed_y = 2.64,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_lw = 14,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

shulk = {
walk_accel_mul = 0.15,
walk_speed_max = 1.1,
walk_slow_speed_mul = 0.27,
walk_middle_ratio = 0.66,
walk_fast_ratio = 1.04,
ground_brake = 0.08,
dash_speed = 1.789,
run_accel_mul = 0.094,
run_accel_add = 0.018,
run_speed_max = 1.595,
jump_speed_x_max = 1.3,
jump_initial_y = 9.21,
mini_jump_y = 16,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.97,
air_brake_x = 0.01,
air_accel_y = 0.103,
air_speed_y_stable = 2.17,
damage_fly_top_air_accel_y = 0.103,
damage_fly_top_speed_y_stable = 2.17,
dive_speed_y = 2.933,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

koopajr = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 0.88,
walk_slow_speed_mul = 0.09,
walk_middle_ratio = 0.27,
walk_fast_ratio = 0.345,
ground_brake = 0.06,
dash_speed = 1.9,
run_accel_mul = 0.1,
run_accel_add = 0.02,
run_speed_max = 1.756,
jump_speed_x_max = 1.38,
